districts,statecode,vaccinated1,vaccinated2,confirmed,recovered,deceased,tested,other
Nicobars,AN,62,811,0,0,0,0,0
North and Middle Andaman,AN,90,1839,0,0,0,0,0
South Andaman,AN,732,8012,0,0,0,0,0
Unknown,AN,0,0,3,5,0,0,0
Anantapur,AP,92803,140903,38,58,0,0,0
Chittoor,AP,63824,119541,516,629,6,0,0
East Godavari,AP,36973,223236,604,520,0,0,0
Guntur,AP,285377,156818,272,619,4,0,0
Krishna,AP,75352,230788,422,467,9,0,0
Kurnool,AP,178620,73119,25,26,0,0,0
Prakasam,AP,137338,130213,103,290,3,0,0
S.P.S. Nellore,AP,96973,114393,155,235,2,0,0
Srikakulam,AP,18883,129575,132,72,0,0,0
Visakhapatnam,AP,65301,207340,237,227,1,0,0
Vizianagaram,AP,44847,123576,53,38,1,0,0
West Godavari,AP,61021,146562,234,246,4,0,0
Y.S.R. Kadapa,AP,65843,90958,82,163,0,0,0
Anjaw,AR,45,452,0,0,0,0,0
Changlang,AR,298,3803,3,3,0,0,0
East Kameng,AR,76,409,0,0,0,0,0
East Siang,AR,365,2013,9,10,0,0,0
Kamle,AR,36,185,0,0,0,0,0
Kra Daadi,AR,5,23,0,0,0,0,0
Kurung Kumey,AR,27,255,0,0,0,0,0
Lepa Rada,AR,40,307,0,1,0,0,0
Lohit,AR,221,1494,9,3,0,0,0
Longding,AR,46,356,1,0,0,0,0
Lower Dibang Valley,AR,171,931,14,3,0,0,0
Lower Siang,AR,37,317,0,0,0,0,0
Lower Subansiri,AR,85,767,5,2,0,0,0
Namsai,AR,209,2436,4,16,0,0,0
Pakke Kessang,AR,25,262,0,0,0,0,0
Papum Pare,AR,1055,3799,7,12,0,0,0
Shi Yomi,AR,2,153,1,10,0,0,0
Siang,AR,40,197,0,0,0,0,0
Tawang,AR,91,759,12,8,0,0,0
Tirap,AR,35,631,0,2,0,0,0
Upper Dibang Valley,AR,3,11,0,1,0,0,0
Upper Siang,AR,38,411,0,2,0,0,0
Upper Subansiri,AR,93,1122,0,0,0,0,0
West Kameng,AR,206,1914,1,21,0,0,0
West Siang,AR,63,640,0,3,0,0,0
Baksa,AS,2992,15169,0,0,0,0,0
Barpeta,AS,10495,48544,0,0,0,0,0
Biswanath,AS,5661,35727,0,0,0,0,0
Bongaigaon,AS,2784,18356,0,0,0,0,0
Cachar,AS,26826,21591,0,0,0,0,0
Charaideo,AS,1853,16868,0,0,0,0,0
Chirang,AS,2488,9573,0,0,0,0,0
Darrang,AS,17453,21800,0,0,0,0,0
Dhemaji,AS,3423,15318,0,0,0,0,0
Dhubri,AS,12450,25644,0,0,0,0,0
Dibrugarh,AS,8869,38695,0,0,0,0,0
Dima Hasao,AS,2532,3737,0,0,0,0,0
Goalpara,AS,4013,30725,0,0,0,0,0
Golaghat,AS,6525,51417,0,0,0,0,0
Hailakandi,AS,1724,11247,0,0,0,0,0
Hojai,AS,6217,36724,0,0,0,0,0
Jorhat,AS,3383,39677,0,0,0,0,0
Kamrup,AS,10451,45828,0,0,0,0,0
Kamrup Metropolitan,AS,6625,38155,0,0,0,0,0
Karbi Anglong,AS,13744,12778,0,0,0,0,0
Karimganj,AS,5088,20659,0,0,0,0,0
Kokrajhar,AS,3935,19711,0,0,0,0,0
Lakhimpur,AS,5870,42164,0,0,0,0,0
Majuli,AS,1524,7176,0,0,0,0,0
Morigaon,AS,5298,27861,0,0,0,0,0
Nagaon,AS,16396,36734,0,0,0,0,0
Nalbari,AS,6785,25411,0,0,0,0,0
Sivasagar,AS,1946,23104,0,0,0,0,0
Sonitpur,AS,8341,48290,0,0,0,0,0
South Salmara Mankachar,AS,1978,15304,0,0,0,0,0
Tinsukia,AS,45002,22410,0,0,0,0,0
Udalguri,AS,17371,19343,0,0,0,0,0
Unknown,AS,0,0,2056,2215,24,0,0
West Karbi Anglong,AS,4593,4186,0,0,0,0,0
Araria,BR,51331,69085,2,0,0,0,0
Arwal,BR,4059,17125,0,0,0,0,0
Aurangabad,BR,25561,56431,0,0,0,0,0
Banka,BR,24239,34077,0,0,0,0,0
Begusarai,BR,33903,65735,2,7,0,0,0
Bhagalpur,BR,49875,78088,1,1,0,0,0
Bhojpur,BR,31626,53006,0,0,0,0,0
Buxar,BR,14794,38792,0,0,0,0,0
Darbhanga,BR,39165,82276,0,1,0,0,0
East Champaran,BR,29316,84760,2,0,0,0,0
Gaya,BR,72504,82490,0,1,0,0,0
Gopalganj,BR,31750,70093,0,1,0,0,0
Jamui,BR,24440,24005,0,1,0,0,0
Jehanabad,BR,12986,27200,0,0,0,0,0
Kaimur,BR,19996,28681,0,0,0,0,0
Katihar,BR,53448,75733,0,1,0,0,0
Khagaria,BR,15402,32372,0,0,0,0,0
Kishanganj,BR,24597,25592,4,2,0,0,0
Lakhisarai,BR,8894,16437,0,0,0,0,0
Madhepura,BR,28832,43563,1,0,0,0,0
Madhubani,BR,28535,69785,3,0,0,0,0
Munger,BR,7445,33005,0,1,0,0,0
Muzaffarpur,BR,40686,80513,0,1,0,0,0
Nalanda,BR,36716,66091,0,0,0,0,0
Nawada,BR,46619,35295,1,0,0,0,0
Patna,BR,35436,159875,14,8,0,0,0
Purnia,BR,61212,74531,0,0,0,0,0
Rohtas,BR,40918,59698,2,0,0,0,0
Saharsa,BR,106392,80718,0,0,0,0,0
Samastipur,BR,48167,64119,2,2,0,0,0
Saran,BR,41734,82407,5,2,0,0,0
Sheikhpura,BR,4942,10739,0,0,0,0,0
Sheohar,BR,2946,7111,0,2,0,0,0
Sitamarhi,BR,43474,60677,0,0,0,0,0
Siwan,BR,18385,69069,0,0,0,0,0
Supaul,BR,35486,71754,0,0,0,0,0
Vaishali,BR,45426,59038,1,0,0,0,0
West Champaran,BR,42709,52019,0,0,0,0,0
Chandigarh,CH,3680,21641,28,20,0,10726,0
Balod,CT,5983,9451,2,1,0,0,0
Baloda Bazar,CT,25353,17419,0,3,0,0,0
Balrampur,CT,21912,17709,0,0,0,0,0
Bametara,CT,14367,7690,1,0,0,0,0
Bastar,CT,10696,9616,24,2,0,0,0
Bijapur,CT,1251,913,5,3,0,0,0
Bilaspur,CT,18318,50320,17,8,2,0,0
Dakshin Bastar Dantewada,CT,2225,5410,6,2,0,0,0
Dhamtari,CT,6188,7319,2,2,0,0,0
Durg,CT,17012,22719,26,18,1,0,0
Gariaband,CT,9982,5872,1,0,0,0,0
Gaurela Pendra Marwahi,CT,4045,4587,1,0,0,0,0
Janjgir Champa,CT,45568,30991,19,8,1,0,0
Jashpur,CT,10933,13098,10,6,0,0,0
Kabeerdham,CT,17511,17876,1,0,0,0,0
Kondagaon,CT,8359,7999,4,1,0,0,0
Korba,CT,24033,24911,23,11,0,0,0
Koriya,CT,15621,5751,6,0,1,0,0
Mahasamund,CT,4416,72466,0,1,0,0,0
Mungeli,CT,15254,12880,1,2,0,0,0
Narayanpur,CT,3057,1858,0,1,0,0,0
Other State,CT,0,0,4,3,0,0,0
Raigarh,CT,5114,122838,8,8,0,0,0
Raipur,CT,10441,40794,33,15,0,0,0
Rajnandgaon,CT,15753,25270,5,3,0,0,0
Sukma,CT,3208,5401,1,4,0,0,0
Surajpur,CT,13506,13873,0,0,0,0,0
Surguja,CT,29827,33226,2,0,0,0,0
Uttar Bastar Kanker,CT,17930,14621,3,1,0,0,0
Delhi,DL,160323,269146,267,239,0,395086,0
Dadra and Nagar Haveli,DN,870,6759,0,0,0,0,0
Daman,DN,1880,6793,0,2,0,0,0
Diu,DN,52,690,0,0,0,0,0
North Goa,GA,4007,23958,0,0,0,0,0
South Goa,GA,4401,22504,0,0,0,0,0
Unknown,GA,0,0,222,409,6,0,0
Ahmedabad,GJ,47316,169891,22,14,0,0,0
Amreli,GJ,5473,39398,0,0,0,0,0
Anand,GJ,33012,46764,6,1,0,0,0
Aravalli,GJ,1439,32201,0,0,0,0,0
Banaskantha,GJ,16080,82985,0,0,0,0,0
Bharuch,GJ,21270,45926,0,0,0,0,0
Bhavnagar,GJ,19467,81374,1,0,0,0,0
Botad,GJ,929,14235,0,0,0,0,0
Chhota Udaipur,GJ,699,19920,0,0,0,0,0
Dahod,GJ,626,53547,0,0,0,0,0
Dang,GJ,4140,3726,0,0,0,0,0
Devbhumi Dwarka,GJ,4666,24924,0,0,0,0,0
Gandhinagar,GJ,5475,36333,0,0,0,0,0
Gir Somnath,GJ,8524,15341,2,2,0,0,0
Jamnagar,GJ,9406,37158,5,3,0,0,0
Junagadh,GJ,2660,71531,6,2,0,0,0
Kheda,GJ,11668,73838,0,1,0,0,0
Kutch,GJ,8920,49662,5,1,0,0,0
Mahisagar,GJ,62,16517,0,0,0,0,0
Mehsana,GJ,7523,48550,0,1,0,0,0
Morbi,GJ,9950,20297,0,0,0,0,0
Narmada,GJ,546,13890,0,2,0,0,0
Navsari,GJ,1852,29095,5,13,0,0,0
Panchmahal,GJ,7294,44832,0,0,0,0,0
Patan,GJ,3369,37745,0,0,0,0,0
Porbandar,GJ,1140,13063,0,0,0,0,0
Rajkot,GJ,17510,53546,7,7,0,0,0
Sabarkantha,GJ,4232,45789,1,0,0,0,0
Surat,GJ,35083,115694,38,30,1,0,0
Surendranagar,GJ,18641,79795,0,0,0,0,0
Tapi,GJ,3010,23409,0,0,0,0,0
Vadodara,GJ,16527,182027,36,14,0,0,0
Valsad,GJ,6616,36430,25,25,1,0,0
Bilaspur,HP,695,15071,133,77,0,0,0
Chamba,HP,1439,18796,27,13,0,0,0
Hamirpur,HP,713,26076,288,228,4,0,0
Kangra,HP,2399,39940,657,454,10,0,0
Kinnaur,HP,95,517,2,6,0,0,0
Kullu,HP,889,9323,19,18,0,0,-1
Lahaul and Spiti,HP,30,412,0,0,0,0,0
Mandi,HP,1156,26214,140,141,3,0,0
Shimla,HP,2224,37351,100,66,3,0,0
Sirmaur,HP,1388,22247,1,0,0,0,0
Solan,HP,1393,21242,25,27,0,0,0
Una,HP,824,16782,145,124,0,0,0
Ambala,HR,3021,25458,2,1,0,0,0
Bhiwani,HR,6166,25664,0,0,0,0,0
Charkhi Dadri,HR,941,11884,0,2,0,0,0
Faridabad,HR,17515,30156,18,7,0,0,0
Fatehabad,HR,1800,7458,0,0,0,0,0
Gurugram,HR,20221,48107,55,48,0,0,0
Hisar,HR,5821,12364,2,0,0,0,0
Jhajjar,HR,8229,19599,1,0,0,0,0
Jind,HR,13366,21662,1,0,0,0,0
Kaithal,HR,4183,11836,0,2,0,0,0
Karnal,HR,8109,23328,1,0,0,0,0
Kurukshetra,HR,4064,9522,1,1,0,0,0
Mahendragarh,HR,4857,10632,0,0,0,0,0
Nuh,HR,10812,3789,0,0,0,0,0
Palwal,HR,7558,9496,0,0,0,0,0
Panchkula,HR,1786,10743,10,12,0,0,0
Panipat,HR,7950,12888,1,0,0,0,0
Rewari,HR,2550,9877,0,4,0,0,0
Rohtak,HR,11409,17219,0,1,0,0,0
Sirsa,HR,4263,8228,3,2,0,0,0
Sonipat,HR,9421,21065,0,1,0,0,0
Yamunanagar,HR,6471,16554,0,6,0,0,0
Bokaro,JH,27554,34375,15,13,0,0,0
Chatra,JH,5946,11402,0,0,0,0,0
Deoghar,JH,9801,19008,2,1,0,0,0
Dhanbad,JH,33374,34095,24,13,0,0,0
Dumka,JH,12679,22872,2,2,0,0,0
East Singhbhum,JH,11994,29238,47,42,2,0,0
Garhwa,JH,17210,15386,6,7,0,0,0
Giridih,JH,16994,29823,0,0,0,0,0
Godda,JH,7385,16537,1,1,0,0,0
Gumla,JH,4900,8696,5,0,0,0,0
Hazaribagh,JH,11940,21857,3,3,0,0,0
Jamtara,JH,9614,12331,4,3,1,0,0
Khunti,JH,3335,3834,0,0,0,0,0
Koderma,JH,3393,11488,0,0,0,0,0
Latehar,JH,9565,7719,0,0,0,0,0
Lohardaga,JH,3444,3563,0,2,0,0,0
Pakur,JH,9945,9107,0,0,0,0,0
Palamu,JH,21657,37375,0,0,0,0,0
Ramgarh,JH,5306,10927,7,0,0,0,0
Ranchi,JH,35099,38856,182,228,0,0,0
Sahibganj,JH,10449,13687,0,0,0,0,0
Saraikela-Kharsawan,JH,11215,12399,0,0,0,0,0
Simdega,JH,1694,4126,0,0,0,0,0
Unknown,JH,0,0,-166,-70,0,0,0
West Singhbhum,JH,12587,16980,5,5,0,0,0
Anantnag,JK,1472,30949,10,12,0,0,0
Bandipora,JK,349,6835,13,19,0,0,0
Baramulla,JK,1665,29357,96,64,0,0,0
Budgam,JK,1409,22456,63,53,0,0,0
Doda,JK,1065,19212,18,26,0,0,0
Ganderbal,JK,370,9271,31,12,0,0,0
Jammu,JK,4121,16781,20,37,0,0,0
Kathua,JK,1867,22270,0,5,1,0,0
Kishtwar,JK,3948,3385,1,0,0,0,0
Kulgam,JK,632,20244,2,5,0,0,0
Kupwara,JK,3959,42820,25,25,0,0,0
Pulwama,JK,1021,16829,5,5,0,0,0
Punch,JK,695,27765,7,14,0,0,0
Rajouri,JK,1247,9544,4,7,0,0,0
Ramban,JK,1498,10369,3,0,0,0,0
Reasi,JK,1644,15636,4,10,0,0,0
Samba,JK,1207,6224,0,2,0,0,0
Shopiyan,JK,139,7669,0,0,0,0,0
Srinagar,JK,2788,80075,305,274,2,0,0
Udhampur,JK,2420,14763,4,2,0,0,0
Bagalkote,KA,57683,22844,0,0,0,0,0
Ballari,KA,54006,84805,9,14,0,0,0
Belagavi,KA,39701,98350,20,21,1,0,0
Bengaluru Rural,KA,5196,22700,23,27,2,0,0
Bengaluru Urban,KA,48836,247281,1165,1093,37,0,0
Bidar,KA,13739,30558,0,5,0,0,0
Chamarajanagara,KA,2102,36658,6,15,0,0,0
Chikkaballapura,KA,4700,19860,11,8,3,0,0
Chikkamagaluru,KA,4830,13010,28,93,0,0,0
Chitradurga,KA,45062,47252,17,12,0,0,0
Dakshina Kannada,KA,5124,38765,192,193,9,0,0
Davanagere,KA,7079,28149,10,11,1,0,0
Dharwad,KA,24515,35313,4,10,3,0,0
Gadag,KA,12373,16257,0,0,0,0,0
Hassan,KA,5434,26697,147,125,5,0,0
Haveri,KA,8794,36386,1,2,1,0,0
Kalaburagi,KA,35135,44220,9,5,0,0,0
Kodagu,KA,1558,12680,112,67,0,0,0
Kolar,KA,13745,34211,18,31,3,0,0
Koppal,KA,16045,33794,1,5,0,0,0
Mandya,KA,5411,28944,48,36,0,0,0
Mysuru,KA,46664,111457,234,247,7,0,0
Raichur,KA,19900,34897,1,4,0,0,0
Ramanagara,KA,6303,28767,8,10,2,0,0
Shivamogga,KA,23220,47086,30,66,0,0,0
Tumakuru,KA,31038,66650,136,112,1,0,0
Udupi,KA,2422,27889,49,75,0,0,0
Uttara Kannada,KA,3955,32067,66,48,0,0,0
Vijayapura,KA,59571,50033,2,2,0,0,0
Yadgir,KA,18060,15460,0,2,0,0,0
Alappuzha,KL,5337,51712,2035,2526,228,0,0
Ernakulam,KL,13018,91762,7647,8539,742,0,0
Idukki,KL,2211,27218,2876,1866,71,0,0
Kannur,KL,7636,71089,2611,3143,301,0,0
Kasaragod,KL,4942,24290,1054,1082,31,0,0
Kollam,KL,7368,62100,4753,6283,161,0,0
Kottayam,KL,5298,58083,4187,1611,101,0,0
Kozhikode,KL,11449,57479,5386,5059,513,0,0
Malappuram,KL,20840,52896,2634,2929,108,0,0
Palakkad,KL,8712,57261,2560,2544,175,0,0
Pathanamthitta,KL,2637,29343,2953,2635,122,0,0
Thiruvananthapuram,KL,9284,89297,7056,4851,118,0,0
Thrissur,KL,8853,87643,5751,3647,388,0,0
Wayanad,KL,2223,32359,1823,1691,30,0,0
Kargil,LA,205,748,4,0,0,0,0
Leh,LA,320,785,54,28,0,0,0
Lakshadweep,LD,69,796,0,0,0,1625,0
Ahmednagar,MH,44180,28319,866,728,26,0,0
Akola,MH,26579,10081,3,7,0,0,0
Amravati,MH,29961,21747,3,0,0,0,0
Aurangabad,MH,46323,34109,156,157,1,0,0
Beed,MH,34333,24584,69,35,5,0,0
Bhandara,MH,5080,16415,0,1,0,0,0
Buldhana,MH,34272,24089,16,16,1,0,0
Chandrapur,MH,22248,18994,7,0,0,0,0
Dhule,MH,23261,19364,5,4,0,0,0
Gadchiroli,MH,14790,10994,2,5,0,0,0
Gondia,MH,8593,23092,2,3,0,0,0
Hingoli,MH,42054,16145,0,3,0,0,0
Jalgaon,MH,37870,21599,4,11,0,0,0
Jalna,MH,112537,35713,15,47,0,0,0
Kolhapur,MH,19104,23088,55,115,2,0,0
Latur,MH,82644,33519,39,0,3,0,0
Mumbai,MH,98915,219736,2242,2604,34,0,7
Nagpur,MH,58567,71818,35,43,0,0,0
Nanded,MH,144423,41697,28,22,0,0,0
Nandurbar,MH,19572,12517,2,1,0,0,0
Nashik,MH,143768,58112,456,519,12,0,0
Osmanabad,MH,44954,11658,89,154,1,0,0
Palghar,MH,32112,39231,204,326,0,0,0
Parbhani,MH,44477,20480,13,9,1,0,0
Pune,MH,85256,136336,1536,5294,20,0,0
Raigad,MH,21737,31684,267,359,10,0,0
Ratnagiri,MH,10880,7924,91,160,4,0,0
Sangli,MH,11974,19041,155,375,4,0,0
Satara,MH,16690,30950,157,501,17,0,0
Sindhudurg,MH,3915,5195,91,259,4,0,0
Solapur,MH,77398,34204,253,370,11,0,0
Thane,MH,108643,120708,1241,3002,44,0,0
Wardha,MH,16481,14040,5,4,0,0,0
Washim,MH,30932,19238,4,5,0,0,0
Yavatmal,MH,56233,26091,6,7,0,0,0
East Garo Hills,ML,482,1424,5,2,0,0,0
East Jaintia Hills,ML,483,2964,2,3,0,0,0
East Khasi Hills,ML,1847,10698,171,286,2,0,0
North Garo Hills,ML,596,3614,3,2,0,0,0
Ribhoi,ML,884,3492,14,23,0,0,0
South Garo Hills,ML,329,1346,0,1,0,0,0
South West Garo Hills,ML,924,4509,3,3,0,0,0
South West Khasi Hills,ML,61,552,6,1,0,0,0
West Garo Hills,ML,1409,8093,8,11,0,0,0
West Jaintia Hills,ML,411,3480,11,31,2,0,0
West Khasi Hills,ML,443,1763,33,97,0,0,0
Bishnupur,MN,685,8679,0,0,0,0,0
Chandel,MN,98,1337,0,0,0,0,0
Churachandpur,MN,345,3560,0,0,0,0,0
Imphal East,MN,2402,19169,0,0,0,0,0
Imphal West,MN,1861,17353,0,0,0,0,0
Jiribam,MN,70,1927,0,0,0,0,0
Kakching,MN,214,2450,0,0,0,0,0
Kamjong,MN,129,736,0,0,0,0,0
Kangpokpi,MN,291,1472,0,0,0,0,0
Noney,MN,98,1211,0,0,0,0,0
