districts,statecode,vaccinated1,vaccinated2,confirmed,recovered,deceased,tested,other
Pherzawl,MN,55,711,0,0,0,0,0
Senapati,MN,425,1940,0,0,0,0,0
Tamenglong,MN,174,1204,0,0,0,0,0
Tengnoupal,MN,93,1176,0,0,0,0,0
Thoubal,MN,378,6574,0,0,0,0,0
Ukhrul,MN,362,1775,0,0,0,0,0
Unknown,MN,0,0,439,652,10,0,0
Agar Malwa,MP,965,16911,0,0,0,0,0
Alirajpur,MP,921,8076,0,0,0,0,0
Anuppur,MP,995,18360,0,0,0,0,0
Ashoknagar,MP,1258,17334,0,0,0,0,0
Balaghat,MP,15838,71692,2,0,0,0,0
Barwani,MP,1615,16619,0,0,0,0,0
Betul,MP,2361,31953,1,0,0,0,0
Bhind,MP,1525,30042,0,0,0,0,0
Bhopal,MP,4130,38750,38,0,0,0,0
Burhanpur,MP,762,6561,0,0,0,0,0
Chhatarpur,MP,3103,27937,0,0,0,0,0
Chhindwara,MP,4654,93453,2,0,0,0,0
Damoh,MP,4298,52314,0,0,0,0,0
Datia,MP,1963,45226,0,0,0,0,0
Dewas,MP,1804,22992,0,0,0,0,0
Dhar,MP,5034,83699,7,0,0,0,0
Dindori,MP,1342,21481,0,0,0,0,0
Guna,MP,3347,32837,0,0,0,0,0
Gwalior,MP,8800,41193,2,0,0,0,0
Harda,MP,1075,24810,0,0,0,0,0
Hoshangabad,MP,1498,39507,0,0,0,0,0
Indore,MP,4233,45203,39,0,0,0,0
Jabalpur,MP,5968,156306,3,0,0,0,0
Jhabua,MP,3578,21040,1,0,0,0,0
Katni,MP,2926,42360,0,0,0,0,0
Khandwa,MP,880,13668,0,0,0,0,0
Khargone,MP,3049,32932,0,0,0,0,0
Mandla,MP,2286,53670,0,0,0,0,0
Mandsaur,MP,2058,37337,0,0,0,0,0
Morena,MP,2814,112629,0,0,0,0,0
Narsinghpur,MP,1266,34365,5,0,0,0,0
Neemuch,MP,970,17955,0,0,0,0,0
Panna,MP,2633,18657,0,0,0,0,0
Raisen,MP,1644,22044,0,0,0,0,0
Rajgarh,MP,2483,41531,1,0,0,0,0
Ratlam,MP,1894,51080,0,0,0,0,0
Rewa,MP,6664,104963,0,0,0,0,0
Sagar,MP,6321,60800,2,0,0,0,0
Satna,MP,3426,40519,0,0,0,0,0
Sehore,MP,2325,32101,0,0,0,0,0
Seoni,MP,2162,38081,0,0,0,0,0
Shahdol,MP,857,22928,0,0,0,0,0
Shajapur,MP,1971,51596,0,0,0,0,0
Sheopur,MP,1338,16952,0,0,0,0,0
Shivpuri,MP,3082,38901,0,0,0,0,0
Sidhi,MP,1867,19145,0,0,0,0,0
Singrauli,MP,3052,21200,1,0,0,0,0
Tikamgarh,MP,3331,24497,0,0,0,0,0
Ujjain,MP,4210,65566,1,0,0,0,0
Umaria,MP,955,28084,0,0,0,0,0
Unknown,MP,0,0,0,74,1,0,0
Vidisha,MP,1222,26130,0,0,0,0,0
Aizawl,MZ,443,3740,1996,3014,6,0,0
Champhai,MZ,344,572,299,319,3,0,0
Hnahthial,MZ,0,0,143,185,0,0,0
Khawzawl,MZ,0,0,42,26,0,0,0
Kolasib,MZ,153,738,94,154,0,0,0
Lawngtlai,MZ,2765,1838,98,245,1,0,0
Lunglei,MZ,263,1493,662,507,1,0,0
Mamit,MZ,228,1322,241,265,5,0,0
Saiha,MZ,68,1116,107,345,5,0,0
Saitual,MZ,0,0,30,53,0,0,0
Serchhip,MZ,36,431,386,572,0,0,0
Dimapur,NL,2827,12731,68,73,2,0,10
Kiphire,NL,116,357,2,1,0,0,0
Kohima,NL,509,3038,23,24,0,0,2
Longleng,NL,26,181,0,7,0,0,0
Mokokchung,NL,146,2026,23,5,2,0,0
Mon,NL,243,1864,1,0,0,0,0
Peren,NL,189,613,1,1,0,0,0
Phek,NL,99,496,4,1,0,0,1
Tuensang,NL,106,525,2,28,1,0,0
Wokha,NL,122,1074,6,4,0,0,0
Zunheboto,NL,331,807,0,0,1,0,0
Angul,OR,21629,23378,16,20,2,0,0
Balangir,OR,20119,39059,4,15,0,0,0
Balasore,OR,78274,35314,67,80,1,0,0
Bargarh,OR,52192,32028,18,16,0,0,0
Bhadrak,OR,14511,38206,44,39,1,0,0
Boudh,OR,7009,16754,0,4,0,0,0
Cuttack,OR,75381,45717,277,304,1,0,0
Deogarh,OR,1126,4779,41,10,0,0,0
Dhenkanal,OR,18302,23327,25,16,0,0,0
Gajapati,OR,4770,10942,15,11,0,0,0
Ganjam,OR,27002,112716,22,18,0,0,0
Jagatsinghpur,OR,28276,25051,76,78,1,0,0
Jajpur,OR,30726,37471,75,73,0,0,0
Jharsuguda,OR,7187,14725,13,10,0,0,0
Kalahandi,OR,38214,26926,15,1,0,0,0
Kandhamal,OR,12881,12319,0,5,0,0,0
Kendrapara,OR,28635,34297,62,52,1,0,0
Kendujhar,OR,25529,46488,4,3,2,0,0
Khordha,OR,34733,49859,1492,1654,8,0,0
Koraput,OR,13011,35701,11,20,0,0,0
Malkangiri,OR,13449,16141,2,4,0,0,0
Mayurbhanj,OR,86170,36315,126,93,5,0,0
Nabarangapur,OR,13213,18025,1,2,0,0,0
Nayagarh,OR,7145,22575,28,24,1,0,0
Nuapada,OR,3391,14721,36,5,0,0,0
Puri,OR,25187,40854,68,69,1,0,0
Rayagada,OR,5781,16558,18,16,0,0,0
Sambalpur,OR,8960,31518,88,113,0,0,0
State Pool,OR,0,0,338,401,0,0,0
Subarnapur,OR,8102,31803,5,3,0,0,0
Sundargarh,OR,19935,22587,59,71,0,0,0
Amritsar,PB,23376,18084,23,9,2,0,0
Barnala,PB,9552,5253,2,0,0,0,0
Bathinda,PB,8246,6940,15,8,0,0,0
Faridkot,PB,3048,4201,7,7,0,0,0
Fatehgarh Sahib,PB,2513,4804,2,1,1,0,0
Fazilka,PB,8408,5707,8,4,0,0,0
Ferozepur,PB,4483,4723,13,9,0,0,0
Gurdaspur,PB,18212,26825,3,3,1,0,0
Hoshiarpur,PB,6567,17487,10,12,2,0,0
Jalandhar,PB,13877,22309,20,12,1,0,0
Kapurthala,PB,5387,6146,2,7,0,0,0
Ludhiana,PB,41184,30055,16,24,1,0,0
Mansa,PB,5340,4111,0,1,0,0,0
Moga,PB,5076,6757,1,8,0,0,0
Pathankot,PB,1762,6090,20,7,0,0,0
Patiala,PB,7659,10721,6,15,0,0,0
Rupnagar,PB,1965,5708,20,7,0,0,0
S.A.S. Nagar,PB,4914,9234,18,21,0,0,0
Sangrur,PB,13224,9058,3,3,0,0,0
Shahid Bhagat Singh Nagar,PB,2473,4917,1,1,0,0,0
Sri Muktsar Sahib,PB,3942,5830,2,0,0,0,0
Tarn Taran,PB,8846,8145,0,3,0,0,0
Karaikal,PY,763,2980,53,63,0,0,0
Mahe,PY,109,1003,58,46,0,0,0
Puducherry,PY,7191,15005,163,202,0,0,0
Yanam,PY,259,1082,4,4,0,0,0
Ajmer,RJ,9133,56199,6,8,0,0,0
Alwar,RJ,21681,29417,0,0,0,0,0
Banswara,RJ,10612,22206,0,0,0,0,0
Baran,RJ,6599,15157,1,0,0,0,0
Barmer,RJ,5670,16673,1,0,0,0,0
Bharatpur,RJ,10069,22595,0,0,0,0,0
Bhilwara,RJ,5405,26146,0,0,0,0,0
Bikaner,RJ,6565,17712,2,1,0,0,0
Bundi,RJ,12488,24243,0,0,0,0,0
Chittorgarh,RJ,6118,29167,0,0,0,0,0
Churu,RJ,5483,26038,0,0,0,0,0
Dausa,RJ,5627,29672,0,0,0,0,0
Dholpur,RJ,4270,11868,0,2,0,0,0
Dungarpur,RJ,6673,19241,0,0,0,0,0
Ganganagar,RJ,11153,29478,1,0,0,0,0
Hanumangarh,RJ,5057,30733,0,0,0,0,0
Jaipur,RJ,24518,63582,16,9,0,0,0
Jaisalmer,RJ,2951,9700,0,0,0,0,0
Jalore,RJ,9304,26896,0,0,0,0,0
Jhalawar,RJ,2527,16443,0,0,0,0,0
Jhunjhunu,RJ,7946,42099,0,0,0,0,0
Jodhpur,RJ,7707,22507,0,3,0,0,0
Karauli,RJ,19063,20813,0,0,0,0,0
Kota,RJ,2612,26626,0,0,0,0,0
Nagaur,RJ,6806,36157,0,0,0,0,0
Pali,RJ,7082,26853,0,1,0,0,0
Pratapgarh,RJ,1130,25717,0,0,0,0,0
Rajsamand,RJ,4092,14945,0,0,0,0,0
Sawai Madhopur,RJ,8475,18843,0,2,0,0,0
Sikar,RJ,4520,20308,0,0,0,0,0
Sirohi,RJ,9007,15482,0,0,0,0,0
Tonk,RJ,2623,16223,0,0,0,0,0
Udaipur,RJ,16803,51655,0,0,0,0,0
East Sikkim,SK,528,10519,0,0,0,0,0
North Sikkim,SK,23,447,0,0,0,0,0
South Sikkim,SK,164,2223,0,0,0,0,0
Unknown,SK,0,0,79,76,2,0,6
West Sikkim,SK,67,855,0,0,0,0,0
Adilabad,TG,11894,12694,0,0,0,0,0
Bhadradri Kothagudem,TG,30988,31905,0,0,0,0,0
Hyderabad,TG,48855,123025,0,0,0,0,0
Jagtial,TG,50253,17153,0,0,0,0,0
Jangaon,TG,20821,11508,0,0,0,0,0
Jayashankar Bhupalapally,TG,4191,23712,0,0,0,0,0
Jogulamba Gadwal,TG,23908,6281,0,0,0,0,0
Kamareddy,TG,14692,16918,0,0,0,0,0
Karimnagar,TG,12731,45384,0,0,0,0,0
Khammam,TG,41893,68994,0,0,0,0,0
Komaram Bheem,TG,17465,4048,0,0,0,0,0
Mahabubabad,TG,36700,27419,0,0,0,0,0
Mahabubnagar,TG,32811,19635,0,0,0,0,0
Mancherial,TG,22489,15600,0,0,0,0,0
Medak,TG,34422,25162,0,0,0,0,0
Medchal Malkajgiri,TG,54568,93893,0,0,0,0,0
Mulugu,TG,4190,10660,0,0,0,0,0
Nagarkurnool,TG,30265,5469,0,0,0,0,0
Nalgonda,TG,105864,33747,0,0,0,0,0
Narayanpet,TG,14266,3428,0,0,0,0,0
Nirmal,TG,16044,8396,0,0,0,0,0
Nizamabad,TG,67852,21328,0,0,0,0,0
Peddapalli,TG,18954,19908,0,0,0,0,0
Rajanna Sircilla,TG,7398,17056,0,0,0,0,0
Ranga Reddy,TG,76853,93482,0,0,0,0,0
Sangareddy,TG,77693,32539,0,0,0,0,0
Siddipet,TG,35164,25015,0,0,0,0,0
Suryapet,TG,38975,24793,0,0,0,0,0
Unknown,TG,0,0,1189,1121,9,0,0
Vikarabad,TG,20014,5848,0,0,0,0,0
Wanaparthy,TG,13905,10313,0,0,0,0,0
Warangal Rural,TG,25045,13208,0,0,0,0,0
Warangal Urban,TG,21854,63907,0,0,0,0,0
Yadadri Bhuvanagiri,TG,38752,28567,0,0,0,0,0
Airport Quarantine,TN,0,0,1,1,0,0,0
Ariyalur,TN,19203,29689,35,44,1,0,0
Chengalpattu,TN,26704,39438,627,706,5,0,0
Chennai,TN,52515,124932,880,1093,12,0,0
Coimbatore,TN,20971,79387,869,988,15,0,0
Cuddalore,TN,51773,101735,129,132,0,0,0
Dharmapuri,TN,13388,27153,110,161,1,0,0
Dindigul,TN,19630,57260,58,51,1,0,0
Erode,TN,16741,46724,477,573,4,0,0
Kallakurichi,TN,22603,52087,66,118,0,0,0
Kancheepuram,TN,13961,24360,225,259,2,0,0
Kanyakumari,TN,17732,51185,120,102,0,0,0
Karur,TN,5882,32339,136,90,1,0,0
Krishnagiri,TN,15883,37027,134,160,1,0,0
Madurai,TN,26340,42498,99,122,3,0,0
Mayiladuthurai,TN,0,0,41,80,0,0,0
Nagapattinam,TN,8662,23176,97,121,10,0,0
Namakkal,TN,12694,28265,315,397,2,0,0
Nilgiris,TN,1613,31952,124,220,3,0,0
Perambalur,TN,4307,17440,26,27,0,0,0
Pudukkottai,TN,10691,34202,75,68,2,0,0
Ramanathapuram,TN,9961,32447,25,55,0,0,0
Ranipet,TN,10793,13744,69,73,2,0,0
Salem,TN,25814,66134,427,442,3,0,0
Sivaganga,TN,10170,31816,82,78,0,0,0
Tenkasi,TN,16935,21454,25,14,0,0,0
Thanjavur,TN,49025,31228,310,428,6,0,0
Theni,TN,11199,33309,15,23,1,0,0
Thiruvallur,TN,25332,47695,252,396,3,0,0
Thiruvarur,TN,13453,29614,170,253,5,0,0
Thoothukkudi,TN,46323,22453,85,90,1,0,0
Tiruchirappalli,TN,32150,48874,302,334,5,0,0
Tirunelveli,TN,22582,19904,93,125,1,0,0
Tirupathur,TN,11111,24743,50,66,0,0,0
Tiruppur,TN,20414,50762,504,537,5,0,0
Tiruvannamalai,TN,31415,73235,120,158,0,0,0
Vellore,TN,18978,31716,117,139,1,0,0
Viluppuram,TN,53748,67153,79,83,1,0,0
Virudhunagar,TN,16628,50467,38,45,0,0,0
Dhalai,TR,264,11234,1,2,0,0,0
Gomati,TR,319,9611,8,3,0,0,0
Khowai,TR,373,5866,3,0,0,0,0
North Tripura,TR,352,4099,4,8,0,0,0
Sipahijala,TR,451,10397,8,4,0,0,0
South Tripura,TR,267,5639,4,1,0,0,0
Unokoti,TR,762,10307,4,3,0,0,0
West Tripura,TR,1366,17141,55,41,0,0,0
Agra,UP,23657,42953,0,2,0,0,0
Aligarh,UP,34650,57576,0,0,0,0,0
Ambedkar Nagar,UP,21528,32042,1,0,0,0,0
Amethi,UP,19777,37617,0,2,0,0,0
Amroha,UP,16080,23048,0,0,0,0,0
Auraiya,UP,6878,16443,0,0,0,0,0
Ayodhya,UP,26036,37279,0,1,0,0,0
Azamgarh,UP,41754,63205,2,0,0,0,0
Baghpat,UP,7829,24151,0,0,0,0,0
Bahraich,UP,54069,106010,0,0,0,0,0
Ballia,UP,29248,48334,0,0,0,0,0
Balrampur,UP,21033,56322,2,0,0,0,0
Banda,UP,38560,36938,1,0,0,0,0
Barabanki,UP,51121,59870,1,0,0,0,0
Bareilly,UP,68245,64148,1,1,0,0,0
Basti,UP,24797,39395,2,0,0,0,0
Bhadohi,UP,15479,20211,0,1,0,0,0
Bijnor,UP,27491,53680,0,0,0,0,0
Budaun,UP,53729,43678,0,0,0,0,0
Bulandshahr,UP,18195,42644,0,0,1,0,0
Chandauli,UP,19998,31247,0,1,0,0,0
Chitrakoot,UP,13007,16383,0,0,0,0,0
Deoria,UP,29495,67895,0,0,0,0,0
Etah,UP,16622,25756,0,0,0,0,0
Etawah,UP,52312,35349,0,0,0,0,0
Farrukhabad,UP,15703,28433,1,0,0,0,0
Fatehpur,UP,13675,42615,1,0,0,0,0
Firozabad,UP,66838,47728,0,0,0,0,0
Gautam Buddha Nagar,UP,22023,43162,6,13,0,0,0
Ghaziabad,UP,47837,71692,3,2,0,0,0
Ghazipur,UP,22615,43797,0,2,0,0,0
Gonda,UP,22042,51150,0,0,0,0,0
Gorakhpur,UP,33169,69539,1,4,0,0,0
Hamirpur,UP,11985,14350,0,0,0,0,0
Hapur,UP,15823,21964,0,2,0,0,0
Hardoi,UP,29546,66612,0,0,0,0,0
Hathras,UP,16507,25542,0,0,0,0,0
Jalaun,UP,14119,21614,3,0,0,0,0
Jaunpur,UP,41689,67101,0,2,0,0,0
Jhansi,UP,10719,25914,1,0,0,0,0
Kannauj,UP,24440,44639,0,0,0,0,0
Kanpur Dehat,UP,27985,38783,0,0,0,0,0
Kanpur Nagar,UP,64788,66517,3,1,0,0,0
Kasganj,UP,8148,13675,0,0,0,0,0
Kaushambi,UP,38263,28403,1,0,0,0,0
Kushinagar,UP,16785,46465,0,0,0,0,0
Lakhimpur Kheri,UP,46453,51586,1,0,0,0,0
Lalitpur,UP,8010,13539,1,0,0,0,0
Lucknow,UP,69404,107763,10,10,0,0,0
Maharajganj,UP,20643,36312,0,0,0,0,0
Mahoba,UP,4765,8960,0,0,0,0,0
Mainpuri,UP,31507,37443,0,0,0,0,0
Mathura,UP,10807,23027,1,1,0,0,0
Mau,UP,25202,32390,1,1,0,0,0
Meerut,UP,25100,57600,13,3,0,0,0
Mirzapur,UP,24968,41785,0,1,0,0,0
Moradabad,UP,52013,39070,0,1,0,0,0
Muzaffarnagar,UP,15476,38924,1,0,0,0,0
Pilibhit,UP,9611,17989,0,0,0,0,0
Pratapgarh,UP,40603,47832,0,0,0,0,0
Prayagraj,UP,75719,79660,1,6,0,0,0
Rae Bareli,UP,33906,46996,0,0,0,0,0
Rampur,UP,23526,28753,2,0,0,0,0
Saharanpur,UP,19216,33326,0,0,0,0,0
Sambhal,UP,27630,23914,0,0,0,0,0
Sant Kabir Nagar,UP,44511,26920,0,0,0,0,0
Shahjahanpur,UP,185421,79519,0,0,0,0,0
Shamli,UP,12602,16389,0,0,0,0,0
Shrawasti,UP,7342,17808,0,0,0,0,0
Siddharthnagar,UP,18746,53973,0,0,0,0,0
Sitapur,UP,33825,52112,0,0,0,0,0
Sonbhadra,UP,21438,24430,0,0,0,0,0
Sultanpur,UP,14962,31247,0,0,0,0,0
Unnao,UP,26506,41790,0,0,0,0,0
Varanasi,UP,38187,55104,2,1,0,0,0
Almora,UT,729,10440,7,7,0,0,2
Bageshwar,UT,371,6323,1,0,0,0,0
Chamoli,UT,822,11652,4,4,0,0,0
Champawat,UT,754,6007,3,0,0,0,5
Dehradun,UT,5963,49795,30,24,0,0,2
Haridwar,UT,3960,52191,10,8,1,0,1
Nainital,UT,2285,16850,10,14,0,0,0
Pauri Garhwal,UT,2116,14253,3,5,0,0,0
Pithoragarh,UT,930,10608,3,6,0,0,0
Rudraprayag,UT,416,6212,0,3,0,0,0
Tehri Garhwal,UT,2235,15658,0,0,0,0,0
Udham Singh Nagar,UT,3588,48283,0,3,0,0,0
Uttarkashi,UT,1063,9910,4,0,0,0,2
Alipurduar,WB,38488,29790,31,35,0,0,0
Bankura,WB,220390,76120,161,133,1,0,0
Birbhum,WB,99629,84919,176,102,0,0,0
Cooch Behar,WB,122592,26214,77,93,0,0,0
Dakshin Dinajpur,WB,53398,21657,111,108,1,0,0
Darjeeling,WB,21148,69087,189,214,1,0,0
Hooghly,WB,274722,105570,472,497,2,0,0
Howrah,WB,207351,95203,518,473,2,0,0
Jalpaiguri,WB,53967,63773,102,120,6,0,0
Jhargram,WB,39020,19553,25,39,0,0,0
Kalimpong,WB,513,10626,18,28,0,0,0
Kolkata,WB,36977,206020,1843,1553,25,0,0
Malda,WB,227391,55976,77,51,0,0,0
Murshidabad,WB,621102,86224,48,40,1,0,0
Nadia,WB,251739,89327,302,326,8,0,0
North 24 Parganas,WB,235852,241201,1066,961,27,0,0
Paschim Bardhaman,WB,94473,72103,213,149,1,0,0
Paschim Medinipur,WB,270458,66132,181,198,1,0,0
Purba Bardhaman,WB,260764,51741,147,176,2,0,0
Purba Medinipur,WB,71724,144185,94,120,1,0,0
Purulia,WB,159111,40922,17,21,0,0,0
South 24 Parganas,WB,310444,169231,542,470,5,0,0
Uttar Dinajpur,WB,130243,44686,43,46,2,0,0
